,Sample,Nucleotide,Timepoint,Plate,FileNumber,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,FileName,peak_nts,start_nt,end_nt,p4p6_area,background_area,total_area,subtracted_area,normalized_area,double_normalized,total_background_lane,fract_intact_lane
222,hHBB_10422746_Ribotree_BT_winner_random_degscore_2_hHBB,PSU,1.5,23,5,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-39-16_Sample5.csv,[ 23.62186383 826.64959691],726.6495969096487,926.6495969096487,127.63628842570851,555.5619966812889,2138.1407658778676,1582.5787691965788,12.39912871736104,0.09630576827288496,1902.9783105924375,0.6134287050629196
223,hHBB_10422746_Ribotree_BT_winner_random_degscore_2_hHBB,PSU,2.0,23,6,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-39-16_Sample6.csv,[ 23.62186383 826.64959691],726.6495969096487,926.6495969096487,131.65054670960916,540.1461529802764,1671.8231932951871,1131.6770403149108,8.596067913117977,0.06422526987437442,1889.120455527101,0.5534376917341777
224,hHBB_10422746_Ribotree_BT_winner_random_degscore_2_hHBB,PSU,3.0,23,7,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-39-16_Sample7.csv,[ 23.62186383 826.64959691],726.6495969096487,926.6495969096487,131.45658495341132,352.0160488964279,732.2874401625731,380.27139126614526,2.8927527015928094,0.021459268349302094,1251.7502124525145,0.44869959962172806
225,hHBB_10422746_Ribotree_BT_winner_random_degscore_2_hHBB,PSU,4.0,23,8,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-39-16_Sample8.csv,[ 23.62186383 826.64959691],726.6495969096487,926.6495969096487,127.05440477013566,335.9056950304162,641.4909831316155,305.5852881011993,2.4051530417545006,0.018931238628062595,1385.2490222870426,0.3793931665512035
226,hHBB_10422746_Ribotree_BT_winner_random_degscore_2_hHBB,PSU,5.0,23,9,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-39-16_Sample9.csv,[ 23.62186383 826.64959691],726.6495969096487,926.6495969096487,128.8993788723401,383.1465939440257,702.7206950756492,319.57410113162354,2.4792524520085135,0.01905848943174887,1851.0608357184888,0.32373969622703713
227,hHBB_10422746_Ribotree_BT_winner_random_degscore_2_hHBB,PSU,18.0,23,10,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-39-16_Sample10.csv,[ 23.62186383 826.64959691],726.6495969096487,926.6495969096487,129.92996001265576,95.01104433766974,90.64241419733379,-4.368630140335952,-0.033622962247586534,-0.00025258309322160325,867.3408397477141,0.1050351485114137
228,hHBB_10422746_Ribotree_BT_winner_random_degscore_2_hHBB,PSU,24.0,23,11,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-39-16_Sample11.csv,[ 23.62186383 826.64959691],726.6495969096487,926.6495969096487,127.41536623377574,51.21114564441791,41.955099554170964,-9.256046090246947,-0.07264466103142056,-0.0005651908953627208,587.6278602350671,0.07254001410183814
229,hHBB_10422776_RiboTree_Nullrecurrent_winner_LinearDesign_degscoreall_7_hHBB,PSU,0.0,24,2,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-53-14_Sample2.csv,[ 23.6014075  859.13255274],759.1325527413005,959.1325527413005,92.20114661515302,171.523302170287,1735.6982336961646,1564.1749315258776,16.96480997199236,0.18544713116360906,286.8302384136982,0.937705772995126
230,hHBB_10422776_RiboTree_Nullrecurrent_winner_LinearDesign_degscoreall_7_hHBB,PSU,0.5,24,3,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-53-14_Sample3.csv,[ 23.6014075  859.13255274],759.1325527413005,959.1325527413005,95.46748441310427,288.99729984627766,2046.410588837434,1757.4132889911564,18.408501070233775,0.19128452231780188,650.4070421439781,0.8499016983848963
231,hHBB_10422776_RiboTree_Nullrecurrent_winner_LinearDesign_degscoreall_7_hHBB,PSU,1.0,24,4,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-53-14_Sample4.csv,[ 23.6014075  859.13255274],759.1325527413005,959.1325527413005,95.85063141066571,301.9051628046428,1761.4430640741848,1459.537901269542,15.227212171574,0.1585803253762503,717.475140948744,0.8091100190559021
232,hHBB_10422776_RiboTree_Nullrecurrent_winner_LinearDesign_degscoreall_7_hHBB,PSU,1.5,24,5,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-53-14_Sample5.csv,[ 23.6014075  859.13255274],759.1325527413005,959.1325527413005,96.34174104029144,344.5221238418601,1519.29454560764,1174.7724217657799,12.193805188495338,0.12455628447019403,879.3385603299878,0.739636056109069
233,hHBB_10422776_RiboTree_Nullrecurrent_winner_LinearDesign_degscoreall_7_hHBB,PSU,2.0,24,6,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-53-14_Sample6.csv,[ 23.6014075  859.13255274],759.1325527413005,959.1325527413005,101.37250940026898,323.1022525665695,1250.2449291563971,927.1426765898276,9.14589844993388,0.09005689382889681,798.0049793324005,0.7247176349597984
234,hHBB_10422776_RiboTree_Nullrecurrent_winner_LinearDesign_degscoreall_7_hHBB,PSU,3.0,24,7,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-53-14_Sample7.csv,[ 23.6014075  859.13255274],759.1325527413005,959.1325527413005,91.67263314203706,532.5889935031664,1875.7611684558478,1343.1721749526814,14.651833692521716,0.15690164323202965,1563.5108444425973,0.6453270466506151
235,hHBB_10422776_RiboTree_Nullrecurrent_winner_LinearDesign_degscoreall_7_hHBB,PSU,4.0,24,8,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-53-14_Sample8.csv,[ 23.6014075  859.13255274],759.1325527413005,959.1325527413005,89.39382136455829,903.0528209032425,2748.8684774067674,1845.815656503525,20.648134606261838,0.22429030103292072,2707.8497419238283,0.6036606199384154
236,hHBB_10422776_RiboTree_Nullrecurrent_winner_LinearDesign_degscoreall_7_hHBB,PSU,5.0,24,9,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-53-14_Sample9.csv,[ 23.6014075  859.13255274],759.1325527413005,959.1325527413005,87.41885986374378,355.71361028916135,911.8743840070226,556.1607737178613,6.36202273267721,0.07079585719416605,1098.6437490239534,0.55104658675706
237,hHBB_10422776_RiboTree_Nullrecurrent_winner_LinearDesign_degscoreall_7_hHBB,PSU,18.0,24,10,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-53-14_Sample10.csv,[ 23.6014075  859.13255274],759.1325527413005,959.1325527413005,79.22439279075942,303.45927807334976,368.9843187863698,65.52504071302002,0.8270816399448975,0.011025852640034467,1540.631570568862,0.2297312206011352
238,hHBB_10422776_RiboTree_Nullrecurrent_winner_LinearDesign_degscoreall_7_hHBB,PSU,24.0,24,11,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-53-14_Sample11.csv,[ 23.6014075  859.13255274],759.1325527413005,959.1325527413005,83.58002526078076,218.2816226119058,242.2193317726624,23.93770916075661,0.28640466530211955,0.0034511445024500253,1314.1285290200644,0.18102192915499735
